Build Order,Tool Name,Suggested Slug,Phase,Category,Primary Region,Primary Keyword,Traffic Potential,Ranking Difficulty,Required Inputs,Required Outputs,Core Calculation Logic,Maintenance,No Production API,Official / Reference Source,Internal-Link Cluster,Claude Implementation Notes,Build Status
49,Work Experience Duration Calculator,/work-experience-duration-calculator/,Phase 2,Career & Pay,Global / India focus,work experience duration calculator,High,Medium,"Multiple employment start/end dates, overlap rule",Total experience and role breakdown,Merge overlapping date intervals then sum duration,Evergreen,Yes,https://www.calculatorsoup.com/,Career & Pay,,Not Started
50,ROAS and Advertising Metrics Calculator,/roas-and-advertising-metrics-calculator/,Phase 2,Business & Marketing,Global,roas and advertising metrics calculator,High,High,"Spend, revenue, impressions, clicks, conversions, margin","ROAS, CPM, CPC, CPA, CTR, conversion rate, break-even ROAS",Standard paid-media ratios; break-even ROAS=1/gross margin,Evergreen,Yes,https://www.omnicalculator.com/,Marketing Metrics,,Not Started
51,Customer Acquisition Cost Calculator,/customer-acquisition-cost-calculator/,Phase 2,Business & Marketing,Global,customer acquisition cost calculator,High,High,Marketing/sales costs and customers acquired,Blended/channel CAC,Acquisition costs ÷ new customers,Evergreen,Yes,https://www.omnicalculator.com/,Marketing Metrics,,Not Started
52,Customer Lifetime Value Calculator,/customer-lifetime-value-calculator/,Phase 2,Business & Marketing,Global,customer lifetime value calculator,High,High,"AOV, purchase frequency, lifespan/churn, gross margin","Revenue LTV, gross-profit LTV and LTV:CAC",AOV×frequency×lifespan×margin,Evergreen,Yes,https://www.omnicalculator.com/,Marketing Metrics,,Not Started
53,Conversion Rate Calculator,/conversion-rate-calculator/,Phase 2,Business & Marketing,Global,conversion rate calculator,High,High,"Visitors/leads, conversions, target rate","Current rate, gap and traffic required",Conversions ÷ visitors; solve target traffic,Evergreen,Yes,https://www.omnicalculator.com/,Marketing Metrics,,Not Started
54,Average Order Value Calculator,/average-order-value-calculator/,Phase 2,Business & Marketing,Global,average order value calculator,Medium,Medium,"Revenue, orders, target uplift",AOV and projected revenue,Revenue ÷ orders,Evergreen,Yes,https://www.omnicalculator.com/,Marketing Metrics,,Not Started
55,Inventory Turnover Calculator,/inventory-turnover-calculator/,Phase 2,Business & Operations,Global,inventory turnover calculator,Medium,Medium,"COGS, beginning/ending inventory, period","Average inventory, turnover, days inventory",COGS ÷ average inventory,Evergreen,Yes,https://www.calculatorsoup.com/,Business Operations,,Not Started
56,Reorder Point Calculator,/reorder-point-calculator/,Phase 2,Business & Operations,Global,reorder point calculator,Medium,Medium,"Daily demand, lead time, safety stock",Lead-time demand and reorder point,Demand×lead time + safety stock,Evergreen,Yes,https://www.calculatorsoup.com/,Business Operations,,Not Started
57,Economic Order Quantity Calculator,/economic-order-quantity-calculator/,Phase 2,Business & Operations,Global,economic order quantity calculator,Medium,Medium,"Annual demand, order cost, holding cost","EOQ, orders/year and relevant cost",SQRT(2×demand×order cost/holding cost),Evergreen,Yes,https://www.calculatorsoup.com/,Business Operations,,Not Started
58,Cash Runway Calculator,/cash-runway-calculator/,Phase 2,Business & Finance,Global,cash runway calculator,Medium,Medium,"Cash balance, inflows, outflows, optional monthly changes","Net burn, runway months and zero-cash date",Cash ÷ monthly net burn with optional month-by-month projection,Evergreen,Yes,https://www.calculator.net/,Business Finance,,Not Started
59,Sales Growth and CAGR Calculator,/sales-growth-and-cagr-calculator/,Phase 2,Business & Finance,Global,sales growth and cagr calculator,High,High,"Beginning value, ending value, periods","Absolute growth, growth rate and CAGR",CAGR=(ending/beginning)^(1/periods)−1,Evergreen,Yes,https://www.calculatorsoup.com/,Business Finance,,Not Started
60,VAT and GST Calculator,/vat-and-gst-calculator/,Phase 2,Business & Finance,Global,vat and gst calculator,High,High,"Net/gross amount, user-entered tax rate, inclusive/exclusive mode","Tax, net and gross amounts",Gross=net×(1+rate); reverse for inclusive amount,Evergreen; user enters current rate,Yes,https://www.calculatorsoup.com/,Business Finance,,Not Started
61,Compound Interest Calculator,/compound-interest-calculator/,Phase 3,Personal Finance,Global,compound interest calculator,Very High,Very High,"Principal, rate, time, compounding, regular contributions","Future value, contributions, interest and schedule",Compound future value plus annuity contributions,Evergreen,Yes,https://www.investor.gov/financial-tools-calculators/calculators/compound-interest-calculator,Debt & Savings,,Not Started
62,Simple Interest Calculator,/simple-interest-calculator/,Phase 3,Personal Finance,Global,simple interest calculator,High,High,"Principal, rate and time",Interest and final value,Interest=principal×rate×time,Evergreen,Yes,https://www.calculatorsoup.com/,Debt & Savings,,Not Started
63,Emergency Fund Calculator,/emergency-fund-calculator/,Phase 3,Personal Finance,Global,emergency fund calculator,Medium,Medium,"Essential monthly costs, dependants, stability, current savings","Recommended range, gap and savings plan",Essential costs × recommended months,Evergreen,Yes,https://www.calculator.net/,Debt & Savings,,Not Started
64,Debt-to-Income Ratio Calculator,/debt-to-income-ratio-calculator/,Phase 3,Personal Finance,Global,debt-to-income ratio calculator,High,High,Gross income and recurring debt payments,DTI ratio and user-defined risk band,Monthly debt ÷ gross monthly income,Evergreen,Yes,https://www.cmhc-schl.gc.ca/consumers/home-buying/calculators,Debt & Savings,,Not Started
65,Net Worth Calculator,/net-worth-calculator/,Phase 3,Personal Finance,Global,net worth calculator,High,High,Assets and liabilities,Net worth and category mix,Total assets − total liabilities,Evergreen,Yes,https://moneysmart.gov.au/,Debt & Savings,,Not Started
66,Discount and Sale Price Calculator,/discount-and-sale-price-calculator/,Phase 3,Everyday,Global,discount and sale price calculator,High,Very High,"Original price, stacked discounts, optional tax","Savings, sale and final checkout price",Apply sequential discounts then optional tax,Evergreen,Yes,https://www.calculatorsoup.com/,Everyday,,Not Started
67,Date Difference and Business Days Calculator,/date-difference-and-business-days-calculator/,Phase 3,Everyday,Global,date difference and business days calculator,High,Very High,"Start/end dates, weekend pattern, holidays","Calendar days, weekdays, weeks and finish date",Date difference with configurable exclusions,Evergreen,Yes,https://www.calculatorsoup.com/,Everyday,,Not Started
68,Fuel Cost Calculator,/fuel-cost-calculator/,Phase 3,Everyday,Global,fuel cost calculator,High,High,"Distance, economy, fuel price, trip frequency",Fuel used and trip/month/year cost,Distance ÷ economy × fuel price,Evergreen; user enters fuel price,Yes,https://www.calculatorsoup.com/,Everyday,,Not Started
69,Electricity Bill Estimator,/electricity-bill-estimator/,Phase 3,Everyday,Global,electricity bill estimator,High,High,"Appliance watts, hours, days, tariff, fixed charges",kWh and appliance/total cost,Watts/1000×hours×days×tariff + fixed charges,Evergreen; user enters tariff,Yes,https://www.omnicalculator.com/,Everyday,,Not Started
70,BMR and TDEE Calculator,/bmr-and-tdee-calculator/,Phase 3,Health,Global,bmr and tdee calculator,Very High,Very High,"Age, sex, height, weight, activity","BMR, TDEE and maintenance range",Mifflin-St Jeor BMR × activity factor,Review health guidance,Yes,https://www.calculator.net/,Health,Educational estimate with visible limitations; do not give medical advice.,Not Started
71,US Federal Income Tax Calculator 2026,/us-federal-income-tax-calculator-2026/,Phase 3,Regional Pay & Tax,USA,us federal income tax calculator 2026,Very High,Very High,"Income, filing status, deductions, credits, withholding","Tax, marginal/effective rate, refund/due estimate","Versioned IRS brackets, deductions and supported credits",Update annually,Yes,https://www.irs.gov/filing/federal-income-tax-rates-and-brackets,USA Tools,,Not Started
72,US Paycheck Calculator,/us-paycheck-calculator/,Phase 3,Regional Pay & Tax,USA,us paycheck calculator,Very High,Very High,"Salary/rate, state, pay frequency, filing data, deductions",Federal/FICA/state deductions and net pay,"Versioned federal, FICA and state withholding tables",Update annually,Yes,https://www.irs.gov/filing/federal-income-tax-rates-and-brackets,USA Tools,,Not Started
73,US Federal Student Loan Repayment Calculator,/us-federal-student-loan-repayment-calculator/,Phase 3,Regional Student Finance,USA,us federal student loan repayment calculator,High,Very High,"Loan balance/rate, income, household size, plan","Payment, total paid and timeline",Versioned federal repayment-plan formulas,Monitor policy changes,Yes,https://studentaid.gov/articles/compare-student-loan-repayment-plans-calculator/,USA Tools,"If current rules cannot be verified, mark BLOCKED-VERIFICATION rather than guessing.",Not Started
74,US FLSA Overtime Calculator,/us-flsa-overtime-calculator/,Phase 3,Regional Employment,USA,us flsa overtime calculator,High,High,"Regular rate, workweek hours, bonuses, commissions","Regular rate, overtime premium and total pay",Apply FLSA regular-rate and 1.5× rules for supported cases,Monitor federal/state rules,Yes,https://www.dol.gov/agencies/whd/overtime/tools,USA Tools,,Not Started
75,US 401(k) Contribution Calculator,/us-401-k-contribution-calculator/,Phase 3,Regional Retirement,USA,us 401(k) contribution calculator,High,High,"Salary, employee rate, employer match, limits, pay frequency","Annual contributions, match and remaining limit",Apply selected contribution and match formula with annual limits,Update annually,Yes,https://www.irs.gov/filing/federal-income-tax-rates-and-brackets,USA Tools,,Not Started
76,US 529 College Savings Calculator,/us-529-college-savings-calculator/,Phase 3,Regional Student Finance,USA,us 529 college savings calculator,Medium,High,"Current savings, contribution, return, years, college-cost inflation",Projected balance and funding gap,Future value versus inflation-adjusted education goal,Review annual limits/guidance,Yes,https://www.investor.gov/financial-tools-calculators/calculators/compound-interest-calculator,USA Tools,,Not Started
77,UK Self-Assessment Tax Calculator,/uk-self-assessment-tax-calculator/,Phase 3,Regional Pay & Tax,UK,uk self-assessment tax calculator,High,Very High,"Self-employed profit, other income, allowance, expenses","Income tax, Class 4 NI and estimated bill",Versioned UK self-assessment brackets and NI,Update each UK tax year,Yes,https://www.gov.uk/guidance/hmrc-tools-and-calculators,UK Tools,,Not Started
78,UK VAT Calculator,/uk-vat-calculator/,Phase 3,Regional Business Tax,UK,uk vat calculator,High,High,"Net/gross amount, rate category, inclusive/exclusive","VAT, net and gross",Apply selected current UK VAT rate,Monitor VAT rates,Yes,https://www.gov.uk/vat-rates,UK Tools,,Not Started
79,Canada Take-Home Pay Calculator,/canada-take-home-pay-calculator/,Phase 3,Regional Pay & Tax,Canada,canada take-home pay calculator,Very High,Very High,"Income, province, pay frequency, credits/deductions","Federal/provincial tax, CPP/QPP, EI and net pay",Versioned federal/provincial brackets plus payroll contributions,Update annually,Yes,https://www.fcac-acfc.gc.ca/,Canada Tools,,Not Started
80,Canada RRSP Tax Savings Calculator,/canada-rrsp-tax-savings-calculator/,Phase 3,Regional Retirement,Canada,canada rrsp tax savings calculator,High,High,"Income, province, RRSP contribution",Estimated tax before/after and marginal savings,Recalculate federal/provincial tax after deductible contribution,Update annually,Yes,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans.html,Canada Tools,,Not Started
81,Canada TFSA Growth Calculator,/canada-tfsa-growth-calculator/,Phase 3,Regional Retirement,Canada,canada tfsa growth calculator,Medium,Medium,"Starting balance, contributions, return, years, room",Projected growth and contribution-room usage,Compound future value with contribution tracking,Review annual TFSA limit,Yes,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account.html,Canada Tools,,Not Started
82,Australia Take-Home Pay Calculator,/australia-take-home-pay-calculator/,Phase 3,Regional Pay & Tax,Australia,australia take-home pay calculator,Very High,Very High,"Taxable income, residency, Medicare, HELP, frequency","Tax, Medicare, HELP and net pay",Versioned Australian tax and levy tables,Update each financial year,Yes,https://www.ato.gov.au/calculators-and-tools,Australia Tools,,Not Started
83,Australia HELP Repayment Calculator,/australia-help-repayment-calculator/,Phase 3,Regional Student Finance,Australia,australia help repayment calculator,High,High,"Repayment income, debt balance, financial year",Compulsory repayment and remaining balance estimate,Apply versioned HELP repayment thresholds/rates,Update each financial year,Yes,https://www.ato.gov.au/calculators-and-tools,Australia Tools,,Not Started
84,Australia GST Calculator,/australia-gst-calculator/,Phase 3,Regional Business Tax,Australia,australia gst calculator,High,High,Net/gross amount and inclusive/exclusive mode,"GST, net and gross",10% GST with reverse inclusive calculation; allow rule notes,Monitor GST rules,Yes,https://www.ato.gov.au/calculators-and-tools,Australia Tools,,Not Started
85,Qatar Gratuity Calculator,/qatar-gratuity-calculator/,Phase 3,Regional Employment,Qatar,qatar gratuity calculator,Medium,Medium,"Basic salary, dates, unpaid leave, eligibility",Gratuity and service breakdown,Apply Qatar statutory minimum per service year,Monitor Qatar labour law,Yes,https://mukafi.com/,Gulf Tools,,Not Started
86,Oman Gratuity Calculator,/oman-gratuity-calculator/,Phase 3,Regional Employment,Oman,oman gratuity calculator,Medium,Medium,"Basic salary, dates and transition date",Pre/post-law gratuity breakdown,Apply transition logic for service before/after the current law,Monitor Oman labour law,Yes,https://mukafi.com/,Gulf Tools,,Not Started
87,Bahrain End-of-Service Calculator,/bahrain-end-of-service-calculator/,Phase 3,Regional Employment,Bahrain,bahrain end-of-service calculator,Medium,Medium,"Wage basis, dates, employee coverage",Indemnity or contribution-based estimate,Apply current Bahrain system and transition rules,Monitor Bahrain labour/SIO rules,Yes,https://mukafi.com/,Gulf Tools,,Not Started
88,UAE VAT Calculator,/uae-vat-calculator/,Phase 3,Regional Business Tax,UAE,uae vat calculator,High,High,"Net/gross amount, standard/zero/exempt selection","VAT, net and gross",Apply current UAE VAT treatment for supported mode,Monitor UAE VAT rules,Yes,https://dda.gov.ae/en/gratuity-calculator/gratuity-calculator,Gulf Tools,,Not Started
89,Saudi VAT Calculator,/saudi-vat-calculator/,Phase 3,Regional Business Tax,Saudi Arabia,saudi vat calculator,High,High,"Net/gross amount, rate treatment","VAT, net and gross",Apply current Saudi VAT rate and reverse calculation,Monitor Saudi VAT rules,Yes,https://www.hrsd.gov.sa/en/ministry-services/services/end-service-benefit-calculator,Gulf Tools,,Not Started
90,India Income Tax Old vs New Regime Calculator,/india-income-tax-old-vs-new-regime-calculator/,Phase 3,Regional Pay & Tax,India,india income tax old vs new regime calculator,Very High,Very High,"Income heads, age, deductions, regime, cess/surcharge",Tax under both regimes and difference,Versioned Indian old/new regime calculations,Update annually,Yes,https://www.incometax.gov.in/iec/foportal/income-tax-calculator,India Tools,,Not Started
91,India SIP Calculator,/india-sip-calculator/,Phase 3,Regional Investing,India,india sip calculator,Very High,Very High,"Monthly investment, expected return, duration, step-up","Invested amount, estimated value and gain",Future value of periodic investments with optional annual step-up,Evergreen assumptions; user enters return,Yes,https://investor.sebi.gov.in/calculators/index.html,India Tools,,Not Started
92,India HRA Exemption Calculator,/india-hra-exemption-calculator/,Phase 3,Regional Pay & Tax,India,india hra exemption calculator,High,High,"Basic/DA, HRA received, rent, metro status",HRA exemption and taxable HRA,Minimum of statutory HRA exemption tests,Update when tax rules change,Yes,https://www.incometax.gov.in/iec/foportal/income-tax-calculator,India Tools,,Not Started
93,India EPF Calculator,/india-epf-calculator/,Phase 3,Regional Retirement,India,india epf calculator,High,High,"Basic wage, employee/employer rates, interest, years",Employee/employer contribution and estimated corpus,Versioned contribution split plus annual compounding,Review EPF rates/limits,Yes,https://labour.gov.in/en/faqs-labour-codes,India Tools,,Not Started
94,Pakistan Provident Fund Calculator,/pakistan-provident-fund-calculator/,Phase 3,Regional Retirement,Pakistan,pakistan provident fund calculator,Medium,Medium,"Salary, employee/employer rates, return, service period","Contributions, growth and projected fund",Periodic contributions with compound growth,Review employer/government scheme rules,Yes,https://www.fbr.gov.pk/,Pakistan Tools,,Not Started
95,Pakistan Salary Increment Calculator,/pakistan-salary-increment-calculator/,Phase 3,Regional Pay & Tax,Pakistan,pakistan salary increment calculator,Medium,Low,"Current basic pay, increment percent/amount, allowances","Revised basic, gross and annual increase",Add fixed/percentage increment and allowances,Evergreen unless tied to a government scale,Yes,https://www.fbr.gov.pk/,Pakistan Tools,,Not Started
96,Pakistan Sales Tax Calculator,/pakistan-sales-tax-calculator/,Phase 3,Regional Business Tax,Pakistan,pakistan sales tax calculator,High,High,"Net/gross amount, user-selected current rate, inclusive/exclusive","Sales tax, net and gross",Apply user-selected rate; reverse inclusive amount,Monitor FBR tax rates,Yes,https://www.fbr.gov.pk/,Pakistan Tools,,Not Started
97,Net Present Value Calculator,/net-present-value-calculator/,Phase 3,Business & Finance,Global,net present value calculator,High,High,"Initial investment, cash flows, discount rate",NPV and discounted cash-flow table,NPV=SUM(CFt/(1+r)^t)−initial investment,Evergreen,Yes,https://www.calculatorsoup.com/,Business Finance,,Not Started
98,Internal Rate of Return Calculator,/internal-rate-of-return-calculator/,Phase 3,Business & Finance,Global,internal rate of return calculator,High,Very High,Dated or periodic cash flows,IRR and NPV check,Numerically solve discount rate where NPV=0,Evergreen,Yes,https://www.calculatorsoup.com/,Business Finance,,Not Started
99,Depreciation Calculator,/depreciation-calculator/,Phase 3,Business & Finance,Global,depreciation calculator,High,High,"Asset cost, salvage, life, method, date",Annual depreciation and book-value schedule,"Straight-line, declining-balance and sum-of-years methods",Evergreen; tax methods need local disclaimer,Yes,https://www.calculatorsoup.com/,Business Finance,,Not Started
100,Mortgage Affordability Calculator,/mortgage-affordability-calculator/,Phase 3,Personal Finance,Global,mortgage affordability calculator,Very High,Very High,"Income, debts, down payment, rate, term, housing costs","Affordable payment, loan and home-price estimate",User-selected housing/DTI limits plus mortgage-payment formula,Evergreen assumptions; not lender approval,Yes,https://www.calculator.net/,Debt & Savings,,Not Started